cliente_id,artista_id
21126,20636
11169,12172
17149,14578
19263,11479
15927,3817
20617,15337
13465,14228
11122,12552
22665,19342
751,19453
6857,2099
7175,9360
6797,21017
3927,11075
20488,21627
16037,10604
23072,14229
3169,15404
23374,20130
8796,3923
17342,2537
21435,3973
15593,2711
11687,22775
14165,14758
11816,19679
6175,22244
10109,7623
8044,7282
5110,6248
24817,12269
4138,15566
23571,8060
4293,5149
23774,11711
7361,20686
13847,9175
19918,22348
3414,5956
7359,10051
24827,22132
22906,18585
4802,14277
22973,6588
7711,5414
15143,20920
6077,23892
20393,24299
7126,15377
22839,7793
6571,20458
3894,13359
6364,6733
7419,4929
109,96
15964,1188
22180,8445
13238,23843
24759,12350
18420,20479
2959,22514
13021,12830
8740,6512
8139,3439
799,4954
1057,628
9311,9013
3580,24727
8655,3996
11985,16649
6897,1728
9900,19846
14869,11135
15792,476
19765,125
15959,9411
8310,10167
12321,21222
21674,737
9228,14727
12624,17524
4863,3492
13529,12825
18445,3434
9269,22852
1854,24514
13035,12359
9395,24850
781,4956
2437,17062
23074,12126
10065,3036
18001,11228
6747,18990
13007,15616
3721,13167
23945,7943
21445,1048
8435,5261
22518,24205
13894,15596
23841,13589
13644,13985
20200,13294
22234,10893
20837,10521
8550,12509
17032,18561
6299,3934
14834,23233
11018,16721
3125,5659
11055,11160
24435,16343
5021,3955
20654,22525
7460,7625
13932,13837
9122,1984
8556,21479
22902,6258
12999,9150
3090,6616
10837,6693
16813,21792
8626,7400
2666,9933
5267,20145
3915,11456
20782,7544
20033,11592
12128,2511
22491,22243
24933,8666
17823,10478
17462,1376
12595,11285
17968,1335
14392,8071
12221,8857
14333,5268
18343,10211
11327,6551
12894,11877
1098,3376
4762,7123
18976,23323
21843,24810
9438,22480
16233,17197
537,3862
10957,13982
14930,15197
15053,9446
1598,17172
11559,18218
1044,17793
23295,19177
23809,5120
21244,21743
20317,4992
23805,14363
14528,8340
9927,17165
3193,1774
14740,3694
15646,732
7144,1461
13169,3147
21159,12224
1910,19334
24692,13136
15692,21691
24380,18066
3461,21933
3620,13236
15097,14540
24639,12194
15149,21124
11228,5120
9778,22113
12468,12831
22372,17976
16797,4191
830,20665
10413,22957
17722,12512
20109,4183
16996,18081
1902,20646
12022,21352
15531,10510
6997,10840
5204,9687
15848,18839
23885,4274
4137,4763
6171,23543
1197,10558
16870,23959
13360,3177
15285,2754
5830,17461
20622,19767
23656,2642
14501,23810
24762,7702
4369,17097
11572,19092
7936,24937
17028,1576
11278,17846
12099,6057
17553,24858
6259,21337
11210,23512
1333,864
21271,16060
8284,12044
7473,1566
21370,283
458,14837
17780,14937
8535,1915
10180,5444
5735,11853
1788,4572
7370,1715
20178,21916
6034,23448
22466,9483
12351,15506
21627,16099
23428,24281
14062,15642
11336,7293
20347,9795
4567,12738
13945,24506
17319,12901
81,9285
20703,4221
24938,23244
3812,13868
11400,12404
8911,21541
19626,21928
3149,19189
11727,6601
17610,3282
17271,24640
20171,23172
21335,11421
13372,11447
20324,1849
17481,21950
24083,23721
16442,9148
24148,7172
1805,21180
6756,1986
8073,3868
8169,12726
12269,15377
15785,16797
8606,8488
11360,6639
9598,8247
24257,1039
2312,23449
14463,19047
24259,16242
11056,9901
14801,18057
1462,15767
23774,17509
16044,14211
5304,18892
24889,11570
11748,17936
24687,24349
9660,5418
9601,17805
12165,4618
17818,21228
15113,11473
2871,8047
15668,19320
8622,22235
18928,5460
6106,21680
3572,5229
10323,181
23555,12564
15041,17885
8701,23270
23025,7227
15581,22465
7427,10363
1199,11279
23530,8470
1131,10623
21836,17011
4947,3850
11043,11847
10400,14546
24947,10464
460,10177
5883,1200
18955,19611
6208,23005
11061,24770
7360,24211
13792,23154
14488,15351
18099,15650
12685,2717
8647,11240
20416,923
14269,11301
22633,14469
21375,361
21367,13966
1145,12983
4379,24106
23476,24073
1728,14000
22192,22331
4432,24467
24559,18320
12067,22345
12870,23023
1928,3093
18953,24208
12398,435
11313,22638
8006,6768
22548,12053
10926,20940
10254,18126
1629,10563
5458,18819
3815,992
6835,6736
17616,18979
19747,20177
15543,645
16965,13499
1138,7374
14028,20288
4864,12614
5725,23072
9399,3781
10005,17256
14619,2473
11223,23063
17519,3774
1096,5905
7505,13167
22966,2348
560,20154
18860,3232
14580,17766
23757,13685
8975,1588
18912,4348
24162,11723
13990,3861
5228,2062
2290,14959
16034,11803
13640,24395
5533,23353
5589,20675
13424,8495
19253,100
13908,20258
12956,9309
11428,5497
19537,17115
11913,2228
9079,24394
21371,1312
662,21457
17096,1933
10101,20435
8171,590
17285,6199
19306,21271
16632,22676
17564,916
4499,2321
19100,17938
12684,19823
5786,20278
21992,14023
21486,3488
11411,21786
7781,17142
15668,23121
5217,4992
14460,1421
12825,10913
4655,9097
5474,13714
17723,23849
4972,21205
7855,11620
19798,10666
698,3975
9127,12019
20771,19737
4267,18781
18981,8290
11748,7028
14578,11384
4114,18968
8135,5162
9155,5779
7039,4946
12943,8179
2878,24625
16428,9475
19669,6330
23217,14394
22084,9823
20313,24629
3263,16571
11170,3781
564,19745
10163,6873
13894,6767
16952,9838
7780,976
10850,18946
754,18600
20222,18989
4028,9131
14937,4224
18678,17151
23000,20679
7411,15020
21221,20125
22619,6851
919,14260
15301,23586
13123,11796
2868,8692
7941,24281
23609,14270
8481,908
8323,8203
2445,2254
11888,10693
7892,12109
5774,1627
2728,7596
11915,22139
9763,13926
23001,1036
8525,21312
628,14450
4058,17601
24904,19957
19989,337
7919,11127
9801,24560
1146,7160
22701,16149
5809,3353
20897,13811
5928,1584
24845,13648
8248,16217
4668,9731
22479,12436
9702,24766
10552,4565
8737,16898
22144,23872
22103,14002
23151,659
14046,13442
8406,18551
13849,5263
15144,11877
22196,15681
22526,19235
7069,11468
510,23565
18940,7521
92,17459
3779,911
4402,12423
13318,11003
12222,22589
1640,12963
7704,7700
17936,24924
601,18058
21828,16790
15876,21036
20876,17934
987,11604
12663,16228
14229,17233
8708,24218
13513,5761
1826,13464
14763,4174
2599,21254
14587,11869
1237,17199
10596,6640
883,14579
3096,13627
433,5301
5467,12500
1112,11869
1321,17482
24957,8435
4117,10140
13291,23352
15316,16059
8206,3837
12675,11853
11594,21736
11897,4110
3784,1715
2638,15436
14463,6472
8232,9030
1332,18076
16970,530
839,7674
4754,5974
1763,9575
4445,11579
8556,20317
22538,1067
11062,21365
19085,5764
13960,3925
23311,2205
933,12859
12789,23842
7898,8476
7206,5696
15858,1938
22935,1566
779,11480
20373,12390
21910,13330
6531,6792
8058,7138
3261,7816
21769,10619
8264,1594
13908,18230
21286,24201
13670,2075
4303,5311
22334,17890
1894,10487
14682,7990
23287,4261
10247,1301
13766,14415
3675,10040
19763,4957
19664,22445
22802,24744
13250,19049
13904,14082
23588,11310
13751,11102
21268,19290
10128,188
21090,17020
8107,676
24721,11184
6318,10243
2913,525
21830,5274
2169,7956
6037,3381
8590,7178
536,5248
6691,11674
3629,4221
24898,12288
15539,24528
23550,18366
17746,19334
10647,21740
9236,22439
19799,9726
20684,60
16790,15674
13689,19520
17394,4851
21569,4607
16594,16597
9342,9848
7359,2030
20112,8095
21677,9160
15893,8570
4930,24038
10344,4691
2766,12034
8731,11478
23865,20842
13037,18656
16983,499
12484,5970
23380,2174
16491,20116
2063,11314
7751,15497
23181,16968
9632,9184
3101,18658
2253,1238
13314,22204
6412,7600
8523,24152
4667,11320
12515,14376
17512,18372
16603,22197
22181,16571
19145,8731
14042,7974
9395,14972
5738,5417
23603,24857
7828,931
14381,3355
2410,12411
8329,3891
1334,2875
4426,6849
10727,22256
23141,6925
17231,12684
7470,365
1379,2891
19699,10715
7284,23040
9150,2683
2836,11740
20507,19049
6333,9788
8019,24172
4363,7581
9236,20590
10992,16564
12654,20588
21819,13022
19268,17198
20724,8382
7070,12752
20351,17821
19888,16144
17989,619
15816,919
6417,6281
6544,4657
8634,10794
4494,24409
8585,3442
23749,20223
22761,173
21611,10405
14014,14812
22292,15914
10178,19189
11992,7650
15850,5863
6616,9513
1979,12906
21996,22970
15161,22910
112,13477
4702,11809
17219,16216
5419,589
24539,20844
19792,11708
12045,16115
14415,9040
19920,20517
14915,14260
7480,20030
1861,9503
1602,12250
21211,18391
20270,18669
8993,12145
23206,6131
15446,20372
3097,20335
13004,23585
2033,12289
22070,24285
2292,24627
8398,23119
14686,14409
2818,8787
702,3704
12149,4928
12940,15649
8588,7735
13297,10111
7116,7728
22214,20912
15595,16873
916,8524
318,14412
21132,15704
12875,6683
20989,5335
23135,413
3208,14653
5176,6896
1575,3911
24423,4207
18526,19081
24880,15349
18452,1966
10071,22135
21136,15298
19528,14521
20140,20491
6463,15624
18429,17023
6710,8656
13107,4937
7740,14363
16403,9460
22058,4152
22399,20095
8831,15147
13818,9107
14852,22532
10623,11604
4246,13258
23409,14031
5937,11640
15032,13840
6872,20459
12739,22729
14533,24648
16113,11107
2289,13272
24956,9909
12744,12552
2018,4587
5493,14886
14683,18117
17618,73
12668,7178
6910,21999
14561,4989
15993,24370
10713,7144
22822,13130
23048,14204
18050,16152
13659,19069
369,14233
18729,5849
18902,15066
20821,8783
16886,13552
7393,15743
22602,1629
19546,12022
10485,823
6909,6359
4066,16723
18335,16071
5918,22749
21942,23833
20726,21935
3158,5509
3047,3169
7417,15179
24699,6816
11927,12178
783,6636
24247,19288
24696,23118
14843,19807
23905,5684
13096,20522
16226,13372
18992,12807
8595,2645
1144,23543
7514,13652
20059,2739
8532,10504
1325,10266
993,18734
20349,11703
24845,6071
5964,334
1130,16574
13658,17637
22691,19426
2679,13944
10794,24384
20931,24539
6149,8335
17783,20557
6632,2758
3797,21060
22014,3321
10892,24244
17008,25000
8489,9069
4054,16041
22510,11877
5664,16708
6812,8513
6438,17500
14960,2429
4503,15292
13805,5943
9854,9169
24299,22558
10255,14537
20950,18129
3086,24532
19476,12147
1741,4182
604,5217
21526,3844
7361,3723
658,11476
8705,1905
22977,16721
7212,14780
208,21631
20247,22981
3336,15780
4651,17461
17503,24198
7727,8133
10654,13019
12737,6741
16143,23614
17078,8974
24511,7726
23130,3213
9506,1448
19501,12901
17056,22278
15179,12204
23948,385
2531,13394
18646,22049
23623,6293
3043,19186
11455,5166
10390,20788
20370,14395
2737,21566
18038,21416
24581,14438
19360,23628
24473,20593
5407,8651
20524,22467
8281,19548
17211,18678
9255,2762
23022,2743
15747,3291
19576,18900
18180,4216
12268,6566
9757,21824
20790,14664
16433,15446
22146,11805
9810,8539
15771,16297
10510,3426
3853,6501
16479,3906
5304,22126
17082,16976
16343,15249
19392,10462
7025,10765
20729,9377
8998,5290
21972,23734
3516,8025
3131,3987
23028,12847
17430,16059
3612,18141
19716,19961
16460,10781
9234,17593
6016,13316
14807,24289
2523,15249
23279,12194
5093,15761
11644,11442
8045,13148
1538,12953
6290,7891
12363,12116
21751,22598
2417,13853
3254,24291
1334,15275
12960,13028
13154,8010
17386,5698
19433,7481
6804,527
10399,18693
17454,13398
2996,3306
9392,554
23090,5931
166,220
11257,5705
11121,19466
8384,4163
17626,8414
18606,17274
14857,4120
17743,20107
245,1327
23952,18508
3750,19898
6581,23595
19177,7367
18687,17887
23819,8933
17875,22027
1965,6012
23713,11920
4792,17573
7952,14581
17581,12425
10882,11793
22974,15092
1327,3356
3502,10257
7101,14917
136,24698
3772,20550
799,5800
6398,8213
22467,5085
12529,1100
14053,15118
20508,19947
4054,3696
22331,4911
17274,17274
13364,6230
5110,21450
6149,572
8880,869
14106,22483
15700,24218
11658,15983
22633,2270
22616,10846
20149,6016
23250,4063
8470,2059
3918,4861
23679,9615
18453,1766
621,8007
8337,11705
11777,843
7410,4789
10244,6342
20864,21207
21593,18740
680,6166
5520,4343
10811,15543
13934,4351
3632,10461
17054,17837
1409,7473
8513,22826
193,23459
8252,17659
11537,14610
14514,1763
23967,4813
24425,20832
3398,19203
19711,22485
21611,799
20910,15922
13250,4818
17265,4441
22626,4548
20296,4945
19929,15243
4015,10424
5791,22647
11875,6984
15610,5446
21822,14976
8391,19658
9434,17545
4104,8095
2600,5034
18287,5733
15560,17435
20176,1482
21846,19856
16863,1998
12952,5095
13526,24952
17851,6237
7128,3110
2675,16097
19777,17035
23966,15751
8365,14927
1180,18026
4528,9435
14529,9528
11084,2335
1752,16749
2510,14569
9691,23387
12260,12007
22288,7122
24240,8795
6679,20092
10967,12718
15331,21285
17270,23986
9763,20396
10982,12260
13468,15219
24559,6463
24988,1117
24257,14950
3623,4269
7685,19328
24858,1534
20090,14394
9001,5637
10982,23726
20853,20796
11941,5740
24049,13311
600,22996
2432,22573
13734,19472
3503,15772
5974,4036
3789,24872
4124,13969
21290,1229
17368,20506
14804,23637
5673,1387
3955,13749
10197,7551
22110,16700
8606,23314
19074,1733
17354,18308
9992,7096
19096,8515
20010,17736
10989,16350
5533,21342
16325,24196
10914,17073
14869,18450
17235,22931
20109,17489
15127,7536
9036,10681
7500,446
12884,24588
5025,8943
22677,18072
20365,2434
19205,19704
3372,6488
20241,24598
15077,7521
22882,22920
6826,4876
8186,10245
18268,8936
12561,11060
22848,24003
22147,7333
9869,16882
16483,3432
169,18202
23238,17388
18487,24643
15483,10083
268,11758
11648,2928
11307,23461
5884,15856
14247,6381
10470,21990
12270,5685
4713,12813
7104,11739
1107,10239
20554,6128
23566,14306
17540,22723
6336,7489
9886,13990
17994,16627
14758,24927
18191,24708
1275,7899
7023,15079
4640,5989
12615,10676
4874,5838
13579,15104
3167,17770
21787,23607
1308,19633
12167,3550
14869,18386
22595,10034
19066,8814
14034,17993
4644,19503
15673,1769
18770,19915
18722,4246
12390,16675
14390,651
23274,14352
1988,23010
3247,23541
8440,23512
13304,366
15338,23659
2833,8012
15206,2376
8576,4668
14912,7313
14494,20704
19677,5640
6680,3077
23644,19022
22512,12191
7219,758
7904,20621
16310,5000
16190,22752
17825,22461
11454,21315
1064,2909
4001,2269
2567,11347
16262,8207
13628,8783
19370,22481
7187,10268
8073,7254
21003,23274
17087,17934
441,17030
9683,21755
22750,16552
11182,65
13758,10113
3422,1794
6861,8732
21685,17498
18173,15382
5410,16630
20258,18959
19562,21261
13130,3435
22532,22673
4062,13312
7599,10623
3562,12519
1428,1823
14780,5609
20652,8834
10633,5870
14538,23489
12961,16320
23994,13122
19235,12758
11109,20964
5538,8020
17784,17848
3707,12123
24303,9903
14987,23784
2236,3241
22871,4374
13535,20498
12693,18719
16817,14462
11201,7470
22313,15260
24232,14162
495,6801
17405,14357
4984,14858
23180,1661
3187,20455
2976,20656
22326,3891
19689,119
17436,3568
9211,1440
21248,3899
16101,5862
5859,4960
18781,4548
2119,24490
8077,7550
22696,10977
17011,6128
20172,13402
16771,21139
24218,15986
9579,5820
6234,23371
12848,23277
11965,3703
21229,20318
5864,2611
7235,19960
11276,24562
1985,6046
22993,6643
9544,8196
19391,23518
17233,7319
24931,7701
2307,3244
1160,10207
8692,18381
11990,5521
17006,4021
17773,1778
17957,8428
2079,24876
798,5956
18053,15060
20666,2636
7158,16601
5302,10098
14420,20406
9636,10265
17778,5870
12372,18505
15854,18848
6340,4054
13693,21852
9685,21205
3095,16411
3394,6925
13440,15241
3395,6163
1525,4789
12624,4319
24165,2305
17170,17456
3881,22272
841,20507
16894,22205
20196,9534
16180,12026
16462,7956
12497,14872
18770,20958
13370,858
12208,17229
22521,21714
12453,22874
17159,8922
22463,22550
17622,6146
1262,3470
22642,23025
12435,14890
3178,6933
21144,9799
19197,9478
12088,22438
19779,10727
11981,19195
23902,4828
20390,5212
20024,4353
17307,13004
5435,16744
18847,11101
9367,8119
12264,24087
7618,19687
4807,11101
11847,15196
9373,18573
10362,22539
22348,4351
22936,3228
51,10143
3969,13665
10139,14042
1132,19191
6705,3644
3806,7258
23918,3269
24462,21389
8651,3522
23707,6168
5009,8176
20142,15924
21259,14006
23897,21254
20743,6449
6597,6495
10098,15942
6954,16779
8464,15715
17442,1446
19484,4175
5577,12370
17979,2687
7936,7008
1639,15999
10782,10599
9927,11838
15465,24426
13242,2996
19563,652
14420,8208
13364,18956
18270,21486
3727,17553
21334,22956
11943,14666
4925,6825
1431,18093
20909,3692
24637,11721
1142,23591
14866,22780
4512,17325
15078,11599
5924,20581
7656,9394
19006,11722
8236,5841
22774,12823
8296,4730
21948,8974
9896,12425
1969,3589
23085,1895
7714,21141
6838,14684
24735,12336
12731,18315
2131,5803
14368,22965
104,5548
21188,12142
3623,14513
2906,14233
13327,3093
13511,4275
4826,18683
20366,20255
4644,21133
10262,18624
4356,12343
18190,9749
13575,9716
8370,4590
16506,12147
10515,17507
15352,18073
19424,328
22606,4223
6859,19642
5371,13165
16870,20897
17318,15787
19429,541
19746,19423
3824,18942
3879,17819
9397,9074
18687,15687
3040,11824
9372,11512
9939,3004
1227,14929
13660,5821
12490,12598
16283,13914
17562,4811
16639,17438
24014,19524
12874,14313
9070,4495
10783,4327
17645,12675
9041,820
8927,21567
19432,21996
13474,11295
20209,6138
16591,1448
1134,7996
11472,1304
8479,6982
3509,9022
11914,23005
15969,3441
9959,13082
6506,8619
20739,13975
6137,8340
15528,14576
12775,1072
12718,12209
19347,20449
21188,4209
5812,4632
19049,8887
5639,4827
10359,18818
16108,18067
3853,24011
19987,23694
23772,4519
22548,10437
7185,12113
3955,5118
1119,9084
22248,20469
16066,23892
1100,14477
21789,19147
1434,23788
24197,20459
23425,18615
8892,13899
4366,14257
20465,13870
22600,3605
16603,6731
9555,6772
1710,4836
17753,11315
10361,1803
6445,488
13981,2743
24405,10491
15509,2997
23347,22439
6970,16142
18718,7550
6855,20265
16495,7416
16354,14979
13518,8709
7890,22463
10587,11150
5362,21268
23830,138
21900,4843
18204,24207
17281,15558
21631,7550
12913,10595
11602,16856
13049,10010
10119,2952
194,22750
5216,16868
4056,13122
15991,22119
17153,15250
956,13770
3017,1564
19418,10135
17832,13740
6796,1513
7794,3925
5713,9061
22803,7298
23298,22741
832,5890
1186,16041
22523,12276
19822,12395
21658,18760
18127,24329
15627,14546
19653,9287
2093,9421
3214,9347
16154,24360
9760,18828
6943,4396
23652,1315
12519,8597
11174,8584
10813,12413
15594,20948
9575,15803
2743,11004
16130,23624
17579,2787
3747,16531
7928,21158
723,9703
13946,3277
13325,13999
14581,14373
3687,2017
2738,22431
5057,11368
20093,10541
4107,11924
6881,9482
17033,17250
8075,10070
20756,19791
24649,16390
15221,10159
21183,4006
9551,5671
18021,7066
4617,3869
7923,8495
12061,12956
969,20251
23089,10817
22994,4886
4037,861
21259,4546
5261,11217
11455,23968
23866,7260
19509,15080
5129,4663
14157,6053
8416,14752
15108,21295
12371,3796
16973,20073
1731,6142
4427,21578
23363,10610
7570,16743
11114,7793
654,19234
21357,7352
11644,7821
14150,14326
16008,17710
9243,6212
6031,2546
1183,7487
8059,4330
17229,15714
11076,11253
19850,874
3960,14565
17362,4268
12567,15622
7202,4354
12879,13508
4910,16150
4496,306
18766,22532
20463,12692
24637,16324
22340,14047
11193,5875
12058,19894
3867,22218
12915,9116
6639,22967
24711,20893
3329,3265
19509,1868
19780,10659
5897,3691
21998,17786
22054,5358
129,6863
17865,18417
20463,9163
17534,3832
8274,24067
11881,20704
19087,4766
17388,4956
9981,3522
4645,10839
10003,1983
8032,2261
10795,18319
24067,19017
15063,19500
20203,2297
1061,19818
20209,10102
20179,23168
9525,13727
22622,9469
19184,10039
8482,1406
16872,3356
14849,17098
10325,24181
5563,2350
79,21556
5965,22449
3776,17701
17381,1885
3203,23733
20666,16351
18155,12040
2551,4990
14634,18182
23760,17029
3675,18415
4725,9879
5321,7819
23732,23575
22189,21139
5316,5992
2548,16324
330,8354
18539,16743
7212,3117
15842,23153
8690,7869
6389,1494
13014,19388
12163,17835
263,220
17958,4658
7998,12182
12115,23038
14024,17238
18601,12250
5341,22642
8486,16380
4670,17128
4477,2584
9938,5537
17647,10921
12835,21085
16897,6852
5523,4384
14329,24789
10263,8395
