artista_id,song_id
6738,16961
13546,2934
21173,29355
24502,22313
7629,26020
5803,23216
2849,40323
9623,4220
15018,3138
2448,26480
5926,44735
7632,24179
553,37090
22485,6299
6687,45617
3203,39043
24508,12620
2105,41268
20084,21495
1523,25470
4308,11284
24972,40325
16469,30710
8881,1230
6237,31611
18083,12975
20179,5981
10137,39559
2611,28398
9718,15819
5271,39859
15271,39461
11977,11137
1324,38814
16344,34439
23204,5671
6188,5363
19863,35668
1807,35854
9648,4518
10027,6681
24866,39741
20435,31143
9785,10338
18209,45659
17402,49438
12497,5422
5000,32221
7449,32458
16701,47419
5396,1621
14452,43325
10744,3256
15564,24005
9348,45303
4875,23920
9427,21233
23414,39797
13028,48243
14181,28789
13746,22682
16760,22410
22135,36549
3927,31598
23042,1671
11607,48527
12443,27753
16707,7682
18627,19225
16492,25352
13180,26319
17862,41762
6354,37631
19146,7035
11622,18680
799,19207
18659,42724
18029,23860
22854,19392
9071,1954
23170,8345
13817,12961
10920,23299
21955,27222
4079,37708
9082,42575
17461,43217
24634,36807
5456,170
19114,9738
5320,44387
8370,34613
4004,35065
9568,18746
5790,15652
4668,1844
7709,48381
18518,18532
5681,19337
71,8548
16510,41360
16856,29288
8842,39726
24875,23383
1325,3682
12427,40911
23783,15751
22650,39543
18372,14986
20111,45502
9208,15163
24284,19629
1301,9495
7735,32097
18772,39025
4475,9736
23861,30944
3765,29102
24784,35669
3436,31255
21824,39462
20409,2431
10586,18057
19097,5543
8608,49425
23582,1204
23806,46495
3386,29245
16008,48289
278,11563
11579,43864
7542,240
15276,40065
19153,608
59,11644
6427,33378
17758,48594
11732,24530
10535,382
7664,47026
13258,1953
15439,15315
11359,13221
12823,3019
5974,14481
9609,9921
15142,14248
22283,31960
17615,3931
22271,45072
21128,5769
15010,18000
7707,29786
4443,34359
14238,4447
17107,30009
17857,12452
17228,40737
12847,40839
7854,16740
23898,38391
12364,2356
16150,45650
20553,34713
18392,28383
19622,9528
4282,13575
13585,7337
21958,11257
17498,14539
499,26847
8476,39444
12115,10901
6676,25236
3274,48812
3983,37447
4889,41449
1991,36933
2848,31463
23769,43585
3274,14762
19841,6515
693,34044
22435,46306
19898,24924
14166,7899
19342,42327
986,1917
10495,16826
23577,41252
15342,2192
2270,23789
908,20948
22158,5934
12245,10842
23353,12957
17859,24198
18265,36952
3213,12979
5781,16283
13890,47652
15241,20041
6998,5118
10857,21558
12572,27815
7949,45015
23455,10257
5739,2870
15578,5518
9559,431
22925,49501
22293,7197
8551,5728
11427,34194
15011,41408
21172,7067
12675,19416
17605,48089
10119,1762
11722,42001
9239,39529
6139,19268
19929,10493
13823,38941
10555,38026
20500,44188
9416,49660
9604,38025
23200,35668
11851,20200
20975,48638
21486,25965
13291,48488
22464,39111
16728,17492
645,33900
11490,27284
12894,45330
6327,38180
6193,5845
17465,2214
11623,39004
12822,23742
15548,23787
18223,24176
12096,33752
1627,42527
19125,2444
9443,33804
7217,7264
22989,5023
9961,43715
22740,42669
5001,22139
15889,38468
10218,26967
1036,41427
11721,1410
21648,8615
16609,17304
15869,34890
2756,47257
1275,30511
9321,30369
15964,15540
20126,23806
2537,20766
16431,11384
7720,30197
24378,25152
7720,7931
6083,29853
14516,28565
24531,1397
22096,12801
23908,25565
4929,38233
23398,20969
10450,47075
3203,29484
20725,11104
9899,33990
23018,42588
119,22409
7760,42443
3566,27299
19013,17115
22296,48005
1915,38197
1051,17402
20409,20279
23516,30055
251,23955
18640,19476
17125,24370
24239,37459
12247,49817
6489,32415
19924,12306
13003,39816
14686,4056
4171,31620
4154,43797
21045,48527
21422,25419
8945,4378
24495,36312
15465,1788
3225,32386
14621,10314
5709,25361
23490,49364
6784,29958
6941,39186
12690,48109
5834,13663
2847,33638
9350,25195
6012,19884
22420,22086
12850,37827
14264,30671
9703,12713
2381,7367
134,30020
5719,17081
13966,10210
3008,22901
3704,9900
10538,43124
10648,29758
4174,45175
13763,19887
4285,22718
16295,14828
5506,43588
8982,38055
1542,23331
4839,32862
24152,6262
13350,28979
14254,36731
18291,35357
19009,41551
6416,36858
14019,36338
20643,36374
16881,28253
13133,11357
22979,34430
19210,29293
7606,4097
20009,37247
6683,16915
5534,13008
24427,20266
15659,29330
10987,24472
10243,36713
7767,10199
1489,5132
14701,4922
23685,14931
20525,23031
2237,28247
24509,42003
2801,13017
10649,29000
10301,30127
18023,23693
3797,25221
20317,30971
3796,3634
8853,14197
6252,45213
24177,42375
19,45303
5612,4872
22325,43868
15378,71
5779,14015
8411,4444
9028,7849
18541,30551
16788,2906
6342,7670
5032,11539
11689,27281
17059,15086
3978,47284
496,1847
15424,45189
12707,41497
20887,35218
18706,20239
21404,32941
908,35770
1449,25975
17043,41319
1833,4875
6038,22490
8064,42073
2742,45621
8559,34492
2435,15109
13717,24801
2294,7771
21730,39424
15926,48139
1458,41730
13300,20499
3320,21185
15999,5849
16068,30879
2652,13731
1170,16451
1747,47530
15081,11188
20318,3511
21318,19870
14102,41082
11879,38005
14830,15179
3130,40082
118,17494
24727,34230
2105,2652
1488,12863
14204,22444
5299,36079
760,8684
22871,48167
10233,8827
21094,20776
15983,36143
19536,41832
23629,42051
8899,43538
10295,35804
21404,30867
15985,46642
1527,42298
11480,30119
7763,49717
14049,43642
22051,8220
2545,48428
15891,35688
23094,18467
11232,14315
12876,26197
13156,5364
22110,32918
22930,30626
4087,19357
16456,5297
13243,10286
7617,11998
1936,5916
16019,6298
3544,2460
10985,21540
19331,20754
15463,42253
13004,41329
22899,41990
9528,34771
2335,36590
24545,24501
4457,36698
14049,26236
19844,16506
9361,16573
24992,1540
1601,4036
4019,7650
17532,23038
7404,43789
11099,35223
16046,31521
6460,10758
14525,35860
18496,35483
1483,1350
10867,36936
12010,29127
2756,7139
24524,32086
12117,11709
2992,29243
24445,19255
5742,27267
7872,2633
11594,10301
17880,39532
5956,45890
3335,25354
23266,31898
11429,41108
7996,23925
589,16153
19789,20983
17113,21467
3277,9631
9838,18898
20339,38166
13087,877
23732,8746
21556,11109
13607,2741
18758,48660
6205,28744
17111,30199
16546,37492
22512,26877
9416,21134
4223,17483
2189,14372
12909,36150
12725,14061
13117,42245
20346,11347
21027,15818
1071,31300
2107,9212
2284,15444
21323,17522
7961,49411
1020,39870
8822,48090
6934,29897
22296,7713
4012,7116
22104,23935
6249,5105
2030,47459
23057,6675
24617,22930
20501,1051
13895,19147
21110,15973
13141,43609
328,13229
4268,13544
3042,26017
13650,14951
6359,43302
22033,45237
8428,36984
19328,38221
16873,37781
8731,41532
16124,9501
22649,21117
10330,26742
17731,21954
10846,1591
2278,38254
22741,21526
23694,44800
5181,21971
17480,11531
13001,14374
19603,46029
20686,21517
21416,33166
4689,8077
18083,46650
19464,36212
17116,13171
16565,38707
278,49986
4663,20905
23546,48126
12120,43409
21198,36046
9747,44323
17375,22628
702,48664
23781,20412
438,25108
12472,8968
6,13925
8332,22412
4452,37920
18137,3431
10897,12771
4510,24753
24822,6581
9,18303
16665,5608
5060,15162
24516,28963
5035,14877
2066,19569
2793,22016
290,22904
13425,1377
2035,32833
1488,35219
15741,3025
12464,20782
22384,47040
2423,24804
2209,6157
13600,49473
606,32079
3397,28358
11255,5736
20924,15180
22178,42606
12639,15362
18914,1257
14412,7035
9951,30534
16189,13305
17765,1972
6534,48276
19747,44034
17415,33745
22434,37453
11790,29269
9964,41967
16324,42418
14396,13754
19397,18532
7769,40950
7560,38836
19122,22734
10678,20970
7187,4347
10080,9984
6232,40339
713,48709
17610,48400
12594,41738
20197,21594
7474,9783
5212,9506
21751,35452
18924,36878
4565,41375
4308,23083
24205,47497
13054,49598
20057,49792
19729,2611
23273,1612
11578,12838
4091,14929
19788,16685
15033,2254
22756,48019
3683,36634
15580,14798
7295,48652
2814,48650
16097,33602
9964,5095
22654,26123
15224,28994
20984,23268
22484,12558
1856,48540
13544,29008
1438,35358
14614,40147
12235,9915
4326,30730
16905,5776
16518,5352
8071,48532
4720,36854
550,2735
12460,7052
16102,6263
4973,5202
17611,14875
20197,42830
5609,1589
14885,8001
24164,6750
1489,9613
16885,44042
21954,28852
13016,31116
47,40545
11659,35881
23471,15040
17244,10549
18038,589
16571,35733
5302,22404
13503,25413
16311,49505
9131,45181
10771,49196
22890,31898
11573,19595
15573,22657
16313,43454
12772,28555
6897,5024
10584,15151
15778,38535
14724,43602
6310,15386
7869,9058
24075,14625
16526,48700
23205,39526
7712,34741
23202,21249
12250,4323
23837,45074
20851,38962
6842,43194
22327,5765
18337,32309
23406,2993
23062,37227
18337,4706
20079,29386
18555,2852
11386,5310
4212,37538
14525,19921
5243,31347
7627,4827
2314,3717
18169,32428
24246,22686
5996,35616
17661,4289
19881,25605
19751,9909
5919,39089
4854,36225
10113,38625
15377,42420
16415,18026
18156,15142
7109,40229
8607,34967
4280,30933
12841,38159
3616,24600
4085,12394
16316,21813
145,33317
24924,10354
19514,39148
15451,22368
24822,34831
556,15564
21332,24193
22282,49259
17406,7051
20372,12781
16114,22781
6004,47584
21351,43367
7668,18032
10760,43244
9377,48415
13434,34478
10285,21537
665,21494
7615,13662
16513,25207
20101,36610
15027,25080
6574,25211
3269,25869
2999,21751
1500,25768
325,126
1810,9726
12888,22165
15578,39913
17556,45186
3289,32687
20269,32990
13389,6384
14708,20324
15905,34342
9829,3703
24828,4546
23732,24436
6155,37685
11906,1434
16271,1031
3949,2879
21851,44325
15989,279
24860,16057
17279,13202
13269,31015
18053,30433
927,20756
24396,2735
1216,25612
18533,22838
5917,44578
17601,42754
14543,3271
8130,36396
16478,49096
490,48019
6966,40891
21522,35338
21854,1348
3353,14262
236,46103
23288,5342
713,21428
9487,30715
19731,49697
22030,13779
22319,39529
20116,27149
21808,40740
19881,16299
4472,8976
9554,27700
5074,36982
2665,34543
20432,12475
19116,12053
16316,37112
19120,38819
5956,44458
9123,47144
19911,15075
24301,39423
23455,13486
17767,5108
22364,35476
1458,14450
7877,11692
18987,25422
451,39935
24272,6655
4588,49059
16797,25787
23856,4482
19155,37452
24645,40664
8238,22138
19144,46475
17253,45821
20290,34632
20575,28581
10887,36006
21457,20662
4497,16493
13079,21117
18754,32319
3723,11915
12718,25824
10778,18223
18635,14748
10979,22046
6614,47604
1639,35140
8157,37405
24376,32497
2845,41681
4732,7918
24487,4346
10487,6488
6476,6312
8179,32286
15330,1321
20347,25372
1900,27938
19367,33798
7230,30514
23959,20189
20242,34267
12655,41360
17749,40405
20356,90
356,30840
17375,28075
18457,39493
21427,29948
9998,29333
7540,17995
23347,14937
9714,46690
14355,44504
21200,34150
10539,16990
7077,33707
17488,26769
3171,31086
23727,2523
18526,18378
23936,40371
18747,38764
13455,6877
19918,44970
17550,1941
11232,3542
7860,9307
7063,20928
22254,33444
20880,44978
5357,22368
15113,41385
6061,4285
19271,47029
3098,8453
9265,41678
17007,45950
2242,13591
20012,25794
5059,28255
3110,23464
872,49592
1713,24468
2147,39592
15841,16686
19153,7489
1175,13571
2567,45871
8458,4359
8159,15991
11748,19558
21472,2353
19,41699
3779,48959
10123,24267
17583,15361
6405,8953
21609,41550
612,22688
10717,29676
10843,2384
22031,14408
10859,22214
23656,30800
11637,25128
12063,23417
9699,31624
15461,12824
2554,43967
4465,43981
2977,43337
17494,47700
22726,29116
4960,48664
8468,22129
17098,3400
4889,31666
5209,22567
20440,21792
13230,37651
14393,33024
15593,27690
14374,36640
20580,42141
5549,37646
5073,39799
14862,48091
10940,30294
4328,42725
21840,33399
14959,24636
4785,39883
12212,2333
20455,13617
23390,27149
21989,38018
20295,44248
12807,27348
5092,18759
1638,17659
1075,4567
23074,6189
24262,1298
6641,12362
2756,3433
8821,48531
18435,31197
21575,32835
3785,25441
23546,28212
10280,2763
9210,26595
7038,34222
14200,14294
2729,47403
1092,14660
16401,48805
14737,18748
5341,16903
7868,35586
6930,49524
16633,34844
56,26202
3689,5389
24489,34704
15739,46316
14951,37421
4021,15212
5133,17726
3696,11153
6152,2950
18573,40410
17539,27555
7647,23379
3962,10336
15241,40809
13717,37067
10265,20429
20416,6931
4033,21044
24077,254
3200,3986
17737,1938
1745,38681
9699,36924
3636,19923
1996,6696
1675,21036
15370,44395
1426,5848
13738,28243
2577,28988
11864,49477
19353,39062
24951,44597
16172,36211
10813,37750
9220,9675
8783,11112
10747,1781
19245,13324
24755,2332
7942,31782
6382,13502
10428,654
23904,24698
5454,13896
8337,31527
5171,13073
12114,14034
2307,30888
19390,40789
22748,17072
20580,15533
24608,27392
12799,20154
19502,8705
23408,31967
4433,12589
7317,27715
16674,33723
23438,28906
5812,33846
1270,29846
14555,12858
13704,22507
8914,29323
12267,27918
7580,48057
16875,30644
6526,33768
4735,30464
6247,35041
23868,28905
17811,18623
7461,6432
1927,44314
4074,28331
20943,29426
15673,48812
10460,20702
16626,8832
8198,7162
5094,34043
14220,41095
23125,37149
22279,29169
24728,2334
6624,42662
15673,27571
24360,11763
20500,11843
15361,39576
5985,20121
17728,40764
16116,41478
9030,5465
17912,20209
12585,26709
13490,6941
2753,9661
19439,17187
18960,42464
786,9985
3576,1813
8650,17520
15767,42902
13234,17079
13969,44228
5932,4024
20459,26082
14072,33686
23319,9231
645,20623
3832,20760
1371,30907
6234,11265
10323,35606
10174,13127
16605,3576
3389,47788
16615,14448
23323,6870
13135,38015
18924,37111
1867,18507
40,45536
10353,19953
8950,20541
7038,28640
23727,13301
19124,49403
20154,9358
10689,28998
19913,4070
14448,8121
6061,506
15445,27855
1075,36682
20668,25095
7993,38552
17399,37803
23235,32682
4104,29290
17311,32252
13727,16664
8304,15174
7445,40978
18585,41659
1638,28855
14443,9077
40,29386
15387,27873
23019,30050
10928,30015
15902,38389
22124,34017
8664,31863
4033,47817
8228,1822
13014,5281
6551,5895
18356,45514
24859,13279
2742,28485
4374,27204
23800,41700
16078,21994
9315,36564
2250,26943
8623,12073
5489,13666
7857,30015
7640,17532
13898,15747
4157,2078
18848,49554
8279,25699
12104,32662
10571,31462
18557,8257
2404,35860
21745,35974
15338,16234
10706,38641
4337,7957
14345,14699
17458,1731
4515,17461
24116,33239
15025,6262
14156,43326
13291,4113
6104,5424
15931,12591
16473,11165
22708,24992
1398,9307
22002,42412
10609,47920
424,30604
1656,15134
22384,48047
11116,44774
9478,40185
19923,30364
10461,10016
17066,41247
6707,9089
8680,15165
14955,31668
11075,38143
23844,6120
3978,14202
5166,6128
12656,20600
18924,1991
20519,12294
18339,26418
1669,12997
3118,28037
7443,48257
23570,17668
22220,49283
23040,29037
10229,38566
3818,19237
23265,24657
22959,43713
14783,4635
3947,49404
18320,29776
12376,20980
221,21307
15859,17418
19092,38909
11797,44804
3433,16012
18414,44784
1421,34124
9872,3148
15297,27635
8535,28213
3515,2511
2050,3180
260,46555
6116,30621
10475,29166
18044,11948
2265,3044
706,27883
12996,36939
2456,10734
13499,45549
2602,7563
7316,18723
765,5858
20037,44759
14447,38220
22956,49265
23323,34328
11813,45110
22653,14487
1200,33766
16325,35403
9730,9990
4489,20827
16219,8840
584,13491
8280,26318
203,11265
14605,40203
19,29548
15005,19649
5197,4085
12989,8387
15889,14010
17415,27758
612,22555
19000,8025
14395,3249
11354,24539
22728,2983
12112,2243
21423,27453
21907,48101
14003,15636
16793,7089
8458,45041
13952,29718
16777,8169
22861,45207
8374,9433
1131,25470
16024,22602
6504,46362
5525,26569
7866,15938
8765,36834
4107,45218
556,21257
22996,5630
17935,8138
15161,47427
20250,29944
24912,43131
10462,13997
10698,39094
10381,19354
1480,4345
9555,46607
7217,6837
6945,40221
9308,20244
20107,3827
22068,3631
6372,19851
21431,4828
10363,16390
6091,40608
22637,25420
23280,29195
12497,44312
11852,37710
2206,6244
15786,46253
8096,3746
10050,16413
19388,31154
11620,15458
11315,292
10348,511
13696,11038
20206,19835
23105,23890
15920,21335
18202,40160
11862,19349
8864,48494
11548,48226
4780,47810
22871,632
19414,18272
2847,23759
22004,28227
12050,18856
3611,29203
23638,17374
5869,31939
15767,31155
17900,10942
16749,25221
1805,45684
6023,40760
21526,12990
4780,20892
20821,39197
14882,47775
23840,6816
19912,10572
920,22902
9529,17956
11073,41596
236,29992
513,49375
22319,36797
23666,31469
7704,33372
21791,14881
1774,27536
20386,44865
12500,44034
14135,19277
17628,2644
9619,23069
10447,25689
11473,35314
23202,34313
16982,32870
14176,18821
17324,30676
24026,29074
22294,4781
3865,45933
19482,22571
374,4208
16459,12991
7952,19060
3521,2545
8368,23784
21265,27771
13151,5987
14802,14591
5430,49386
3897,25798
11718,19114
16600,22981
22399,9563
13600,12150
19774,14374
17932,165
11479,6441
6141,42070
23488,8175
6326,2270
16717,15026
5895,49521
13423,42600
8325,49341
22279,22980
1388,37971
20286,31602
3526,25502
17342,16720
12427,25592
12888,3999
6473,37296
24554,19383
17734,4836
1658,37122
21881,12268
476,47598
22467,26315
17566,43337
8101,33777
9487,3937
2761,30227
1856,10333
12258,10726
24809,38125
3165,15319
11518,9524
5996,27494
20461,1721
491,26190
22970,21451
3313,39399
20733,10244
23092,4415
2556,31049
15121,10243
23023,47169
20897,17124
17758,47710
6504,9773
5019,4768
16423,41484
8829,43782
21089,33299
4011,13202
10924,42952
6219,41076
7463,11609
5446,40063
1356,19938
21922,2453
6370,47822
9696,10979
12942,7231
11505,42831
4361,29470
8141,32815
4811,24286
13064,16825
9624,20132
10662,48840
20719,47753
8089,34103
14181,20425
23692,43111
11393,377
977,18145
15421,22004
22797,16701
3981,9931
24517,46753
22249,10202
7731,37369
15435,905
21474,44198
2059,46708
21019,16068
18172,48591
1514,43408
21250,6514
2626,45688
17998,33733
2626,23376
12071,7495
18066,42482
14599,22362
23791,37539
4536,3389
12916,26795
10327,47323
24039,1876
14614,37481
19110,33932
5257,23237
4024,29097
18671,31240
2926,34304
15145,37161
17108,2241
7173,24441
7464,38677
1385,17962
919,17931
22095,19168
21094,28500
9209,48899
18165,31029
17579,39307
1905,4564
10574,16992
21246,30108
16820,18224
8692,15812
21009,43000
22897,8179
6146,26233
6212,47038
7966,31046
4863,20119
20633,4842
2893,35891
21702,48922
8623,17727
15188,20579
9806,9266
21455,24250
23753,14459
23650,46639
3405,39912
12042,43379
18161,44264
5956,343
7632,36728
1386,2898
4183,47094
1257,12828
23413,37715
5243,18028
15533,33486
15425,5704
2832,12474
7320,23504
7364,14492
20320,12741
2830,42587
19608,42349
14738,45574
8514,13230
4351,17677
21477,40919
8110,32362
3549,25845
22254,23348
2331,15612
20731,27749
11640,11265
19155,72
7241,32668
2473,31818
15325,47606
16351,42947
23182,35587
20727,41468
15711,39260
17685,47302
22411,498
22274,24938
7195,7602
4375,17040
9339,42515
13685,41092
18377,17095
12693,19567
18204,37253
629,26211
22192,10421
13779,188
5099,19477
6447,896
4681,33802
5518,33352
11936,16785
21042,20024
19886,27060
10889,4876
6744,42515
24097,23438
18386,25096
7950,22920
21702,2652
4027,24050
7894,31081
2824,47943
6754,40366
17285,7335
10045,12245
24125,13687
14076,41624
21342,38789
20733,31908
12615,17423
21129,22215
5990,18799
8216,22914
13577,20761
6599,27094
2408,38530
17218,29336
9598,47048
3181,15198
7201,47288
3857,13791
6355,33746
15863,5335
10351,550
8216,6292
